gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
BACE2	0	8.51442813610679e-71	1.39443851054162	0.486	0.128	1.53370394015692e-66
LUM	0	1.06300356245932e-70	0.684601384898464	0.996	0.771	1.91478831705797e-66
FAM198A	0	5.24111577307944e-70	3.53434162784713	0.258	0.022	9.44082184204799e-66
SERF2	0	2.33793194027271e-69	0.484470449238097	1	1	4.21131680401324e-65
SORCS2	0	3.46679022197641e-69	1.8617954014614	0.406	0.088	6.24472922684611e-65
ITGB1	0	6.02956590872342e-69	0.765290962461329	0.961	0.781	1.08610570713835e-64
CALD1	0	8.97976539098629e-69	0.739770147354892	0.988	0.666	1.61752513987836e-64
OSMR	0	1.54777683795068e-68	1.7114363825336	0.475	0.134	2.78801041820056e-64
GNG12	0	3.99718589866003e-68	1.43620425656028	0.571	0.196	7.2001309592563e-64
ISOC2	0	4.04179790379856e-68	1.5266856043563	0.543	0.18	7.28049056411235e-64
PRELP	0	4.68144419426198e-68	1.48067928102127	0.829	0.548	8.43268542712411e-64
DSEL	0	8.68982894337276e-68	2.11347504976609	0.394	0.089	1.56529888756974e-63
C19orf10	0	1.5962779328259e-67	0.884702256979325	0.916	0.714	2.8753754403993e-63
ECM1	0	1.75182164789837e-67	1.2187180788666	0.723	0.347	3.15555633435934e-63
CALR	0	5.15689513342765e-67	0.681000500515348	0.987	0.908	9.28911520384323e-63
CCDC85B	0	6.26512324608077e-67	0.902097293875515	0.856	0.559	1.12853665031653e-62
MPZL1	0	8.38706329494089e-67	1.25757108929378	0.669	0.278	1.5107617113177e-62
THBS4	0	1.29199508024421e-66	1.84162353302069	0.802	0.534	2.3272707380439e-62
SRPRB	0	1.73107918841235e-66	1.67968099101117	0.489	0.146	3.11819294208717e-62
SH3PXD2B	0	3.95250594238814e-66	2.90618952081985	0.283	0.036	7.11964895402376e-62
LGALS3BP	0	4.32494568060346e-66	0.914480736666712	0.916	0.634	7.79052465447101e-62
NFYB	0	5.75946032199974e-66	1.7017616719776	0.536	0.194	1.03745158780181e-61
HEXA	0	8.42017685491593e-66	1.0581926142649	0.804	0.482	1.51672645687601e-61
ADAMTSL2	0	8.95836500662453e-66	2.64315511498606	0.344	0.067	1.61367028864328e-61
AKAP12	0	1.18227154305863e-65	1.37788223695626	0.667	0.285	2.12962573051151e-61
PRUNE2	0	1.29913607731104e-65	3.00305106007244	0.267	0.03	2.34013381606038e-61
PPP1R14B	0	1.30712819617204e-65	0.660807764285033	0.834	0.552	2.3545300197647e-61
VIMP	0	1.46344340310151e-65	0.901181045280341	0.86	0.554	2.63610060200675e-61
GLIS2	0	2.29445311246882e-65	2.13881107447319	0.366	0.076	4.13299839149008e-61
MT1M	0	3.07106881381928e-65	2.15405262967242	0.252	0.023	5.53191625433266e-61
KRT10	0	7.22465446577749e-65	0.819289870904005	0.927	0.72	1.3013770089205e-60
FUNDC2	0	3.57412561685731e-64	1.24029419796583	0.698	0.323	6.43807247364507e-60
CTGF	0	4.08583395835529e-64	1.25480015078921	0.92	0.708	7.35981270918538e-60
C1GALT1	0	5.97388602539138e-64	1.75824288847303	0.453	0.131	1.07607608975375e-59
AR	0	9.80607727672353e-64	3.1201203634081	0.256	0.028	1.76636869985621e-59
CD151	0	1.06887591237098e-63	0.844969211653586	0.884	0.576	1.92536618095385e-59
FAT1	0	1.27839473967837e-63	1.55179916591785	0.495	0.152	2.30277244458264e-59
CCDC71L	0	1.83926022844125e-63	2.36126168190095	0.416	0.115	3.31305944949122e-59
FIBIN	0	2.60584023489519e-63	1.29872125379722	0.424	0.102	4.69390001511671e-59
HAS2	0	4.16000703408013e-63	1.23990353008492	0.547	0.184	7.49342067048854e-59
TIMP2	0	7.60598815661795e-63	0.570290627160333	0.993	0.859	1.37006664665159e-58
ELL2	0	9.55278676273194e-63	1.67385191220897	0.489	0.155	1.7207434795709e-58
NUCB1	0	1.18216804974972e-62	0.920290500916937	0.86	0.552	2.12943930801416e-58
BICC1	0	1.27659707438323e-62	1.02549116470266	0.69	0.284	2.29953431008651e-58
C7	0	1.53989985493032e-62	3.25155075507776	0.521	0.24	2.77382160868599e-58
REXO2	0	3.01799865531032e-62	1.04674763985934	0.788	0.444	5.43632097781048e-58
MIF	0	3.19429595454471e-62	0.783159207905951	0.957	0.797	5.75388530292139e-58
KCNK2	0	3.48161110495837e-62	1.60739535186846	0.455	0.128	6.27142608336151e-58
C3orf14	0	5.34397834910872e-62	2.24865454670991	0.331	0.064	9.62610820024954e-58
EBF1	0	5.41614300490541e-62	1.28604634827151	0.587	0.216	9.75609839473611e-58
MT-ND4	0	6.98412934535011e-62	0.381200870351508	1	1	1.25805121897792e-57
FKBP7	0	8.03596616238195e-62	1.30627667863272	0.548	0.186	1.44751858482986e-57
ARL6IP5	0	9.10376309863163e-62	0.865719705908113	0.924	0.732	1.63986084695652e-57
AHNAK2	0	1.16195979453311e-61	2.75333803273648	0.27	0.036	2.0930381778925e-57
SLIT3	0	1.3293120472797e-61	1.19475453347305	0.601	0.22	2.39448979076492e-57
FAM114A1	0	1.49805709357482e-61	1.40396745110663	0.538	0.189	2.69845024265632e-57
VASN	0	4.08745010428132e-61	2.03058038305704	0.385	0.093	7.36272387284194e-57
PDIA3	0	1.06321199910965e-60	0.697520818102606	0.953	0.808	1.91516377399622e-56
LAMB2	0	2.45794893323721e-60	1.06234127288476	0.769	0.438	4.42750341344019e-56
RPL39	0	5.14879459208683e-60	0.749342139897991	0.996	1	9.27452369872601e-56
LOXL1	0	5.45315983078587e-60	3.10409346487351	0.304	0.054	9.82277680319458e-56
FKBP9	0	6.8316610973845e-60	1.26707125005179	0.545	0.191	1.23058711347187e-55
C9orf3	0	7.58036971420985e-60	1.2841138470816	0.551	0.195	1.36545199662062e-55
PDIA6	0	1.19933934705904e-59	0.873677547583704	0.9	0.701	2.16036996585746e-55
LRRC59	0	1.55173768549626e-59	1.48917165741277	0.525	0.189	2.79514509288442e-55
RAB23	0	1.60505720164059e-59	2.35609747994575	0.302	0.053	2.89118953731519e-55
WBP5	0	1.9284534280548e-59	0.872126729951669	0.849	0.502	3.4737231599551e-55
PREB	0	3.12026048302656e-59	2.23527740728008	0.337	0.072	5.62052520807575e-55
HSP90B1	0	3.99231219278561e-59	0.659665881604972	0.988	0.901	7.19135195286472e-55
SGCE	0	1.6467014148976e-58	1.23921860894046	0.567	0.207	2.96620325865504e-54
ANXA4	0	1.80020642620367e-58	1.18233775515982	0.699	0.36	3.24271183552068e-54
TGFB3	0	2.64357116657903e-58	2.67116949115565	0.289	0.05	4.7618647423588e-54
SLC16A4	0	3.6823555518896e-58	2.46961885999137	0.364	0.09	6.63302705561873e-54
SDF4	0	3.79642207349902e-58	1.0326876181189	0.722	0.367	6.83849508099379e-54
SHOX2	0	4.65731659102587e-58	2.03656259829336	0.352	0.08	8.38922437541489e-54
ALDH18A1	0	4.71907422827261e-58	2.21994368426151	0.32	0.064	8.50046840738745e-54
ITGB5	0	1.18590954400712e-57	1.85150659784481	0.397	0.108	2.13617886162003e-53
RND3	0	2.18594218961168e-57	1.14695476281261	0.718	0.355	3.93753766614752e-53
RPLP0	0	2.31162107793246e-57	0.552697532583451	0.997	0.975	4.16392304767974e-53
MORC4	0	2.57000404689595e-57	2.34059234496563	0.309	0.06	4.62934828967368e-53
ID4	0	2.57494552502889e-57	2.15512649262754	0.354	0.084	4.63824937423455e-53
SSR2	0	2.58153683214067e-57	0.684640130953102	0.943	0.802	4.65012229573499e-53
PXDN	0	3.99282385260616e-57	2.11959315892904	0.356	0.086	7.19227360569948e-53
NME1	0	4.07845707921285e-57	1.19150924131536	0.692	0.356	7.34652473678611e-53
SMAD7	0	7.41333018327498e-57	2.28058503560135	0.32	0.067	1.33536316591332e-52
EPHX1	0	1.44390560846466e-56	1.05728895307601	0.791	0.482	2.6009071725274e-52
PRICKLE1	0	1.56839656963417e-56	1.67734380116188	0.409	0.115	2.82515274088202e-52
RARRES2	0	1.62909538353641e-56	1.41689746684758	0.783	0.529	2.93448951436414e-52
ANKRD28	0	1.71534681078638e-56	1.01887373750873	0.75	0.426	3.08985421026951e-52
MFGE8	0	3.66628447485081e-56	0.983266612241614	0.687	0.329	6.60407822454877e-52
FERMT2	0	4.65609533558148e-56	1.16956695585122	0.594	0.237	8.38702452798291e-52
ZNF281	0	5.5769169485464e-56	2.00461157406006	0.382	0.105	1.00457004994166e-51
B4GALT2	0	6.80455258926638e-56	1.9822437610316	0.341	0.078	1.22570405790455e-51
NT5DC2	0	7.43334933555675e-56	1.25535788924468	0.499	0.169	1.33896921581384e-51
CYP1B1	0	8.68331655710769e-56	0.708002608907355	0.907	0.597	1.56412581143181e-51
PDE4DIP	0	1.0705589181275e-55	1.55220890373547	0.441	0.136	1.92839777922307e-51
RNF24	0	1.1650008127154e-55	1.43240032703612	0.506	0.178	2.09851596394425e-51
RCN1	0	1.23880128202695e-55	1.10670215141448	0.741	0.391	2.23145274931515e-51
FN1	0	2.12005384244549e-55	1.02795139967012	0.972	0.732	3.81885298639706e-51
SNX7	0	3.71054858981376e-55	2.00508127780534	0.355	0.089	6.68381117483152e-51
FAM3C	0	3.95916547667483e-55	1.17187877615885	0.649	0.304	7.13164477313437e-51
GALNT1	0	6.66186833361267e-55	1.5295729392689	0.592	0.264	1.20000234293365e-50
CHRD	0	6.72198377982845e-55	2.33830053345764	0.291	0.054	1.2108309382605e-50
RECQL	0	7.61645830960038e-55	1.27242084232405	0.543	0.211	1.37195263530832e-50
TNFSF9	0	8.14293351136748e-55	1.81250954294223	0.37	0.097	1.46678661340262e-50
SMIM14	0	1.23446929296855e-54	1.19850671414922	0.714	0.404	2.22364953742425e-50
WWTR1	0	1.24914599554127e-54	0.964421054317343	0.711	0.342	2.25008668176849e-50
FHL1	0	1.55357807857145e-54	1.34786214660216	0.613	0.284	2.79846019293075e-50
NFATC4	0	1.77529663844921e-54	1.94988080322975	0.332	0.075	3.19784183483855e-50
IGFBP7	0	2.58666445948061e-54	0.6508654915825	0.999	0.9	4.65935869086243e-50
NAGLU	0	3.78465290398272e-54	1.60187883940754	0.42	0.126	6.81729527594407e-50
SPON2	0	4.82097457716883e-54	1.14470934134595	0.559	0.221	8.68402150585421e-50
LRRN4CL	0	5.42436042570013e-54	1.53248899562316	0.426	0.13	9.77090043481364e-50
CES1	0	5.55667731325735e-54	1.83258348024491	0.447	0.152	1.00092428443705e-49
MRGPRF	0	8.1739693104236e-54	1.65765468468117	0.409	0.121	1.4723770918866e-49
HDLBP	0	8.1825844850062e-54	0.982278825135941	0.767	0.449	1.47392894328417e-49
S100A16	0	1.03852928354649e-53	1.05407650579267	0.695	0.342	1.87070279845229e-49
COL8A1	0	3.95147093709418e-53	1.43168033792914	0.564	0.244	7.11778459898774e-49
ITGAV	0	5.7266700657147e-53	1.2617921490969	0.574	0.239	1.03154507893719e-48
LAPTM4A	0	9.37776285272877e-53	0.498635300192895	0.996	0.921	1.68921642266203e-48
GALNS	0	1.40658364679542e-52	2.14495392618418	0.306	0.066	2.53367912297258e-48
NCS1	0	1.73549191142671e-52	2.47756904926808	0.266	0.046	3.12614158005294e-48
PMEPA1	0	1.93587188033628e-52	1.52489223336624	0.387	0.109	3.48708601804973e-48
IGFBP2	0	2.1025984037546e-52	1.89125023749645	0.44	0.148	3.78741050468316e-48
SPSB1	0	2.33218937972963e-52	2.62378979011913	0.251	0.04	4.20097272970699e-48
ENAH	0	6.66915693598402e-52	1.57379837335434	0.484	0.176	1.2013152388788e-47
ATRAID	0	6.70712717025388e-52	0.740863036334889	0.899	0.685	1.20815481717783e-47
OST4	0	1.41073029360677e-51	0.5483522643892	0.991	0.942	2.54114847787387e-47
SEC61G	0	4.45243907105704e-51	0.569755577265481	0.981	0.898	8.02017849869505e-47
SPTSSA	0	5.68999012842414e-51	1.22462017147099	0.657	0.342	1.02493792183304e-46
CCDC3	0	5.91158344614784e-51	1.97458318161415	0.339	0.087	1.06485352615461e-46
CILP	0	1.14730301658348e-50	2.64938706869757	0.287	0.06	2.06663692377183e-46
NDFIP2	0	1.73587605074162e-50	1.77894798124985	0.345	0.09	3.12683353020088e-46
FAM127A	0	2.51956209504911e-50	1.2052123001957	0.549	0.226	4.53848720181197e-46
PLP2	0	2.83877001267799e-50	1.06013302483434	0.59	0.255	5.11347642383687e-46
NDN	0	3.02958314715757e-50	0.916898618222691	0.614	0.25	5.45718812297492e-46
TMEM43	0	3.4194716513514e-50	1.23517687581685	0.556	0.231	6.15949428557928e-46
SEPT8	0	4.27739371020409e-50	2.08899866104608	0.31	0.073	7.70486929019063e-46
CRABP2	0	5.41255615304551e-50	2.12559189955049	0.526	0.237	9.74963739848088e-46
LPAR1	0	6.90458226692493e-50	1.57166407261509	0.397	0.121	1.24372240374119e-45
IGFBP3	0	1.25020452607663e-49	2.93323434383408	0.254	0.045	2.25199341282184e-45
C1orf122	0	1.30500166679753e-49	1.02734664731214	0.726	0.436	2.3506995024024e-45
CD109	0	1.74038521635271e-49	1.37936319007952	0.459	0.163	3.13495589021614e-45
CDC42BPA	0	1.92008463464202e-49	1.46498275316097	0.426	0.141	3.45864845238068e-45
SMPD1	0	2.12555364589897e-49	1.88209384520239	0.332	0.085	3.82875978235781e-45
ANXA1	0	2.32615112459528e-49	0.63165499885044	0.995	0.953	4.19009602073347e-45
LY6E	0	2.50433039534032e-49	0.714837961566212	0.965	0.793	4.51105034112652e-45
COL8A2	0	2.52086527379819e-49	2.43783620700855	0.258	0.047	4.54083461769269e-45
PLD3	0	8.58933501118657e-49	0.643373192991293	0.895	0.616	1.54719691556504e-44
NDFIP1	0	8.88142244620046e-49	0.8695439240328	0.845	0.601	1.59981062523409e-44
PCSK5	0	8.95227101354787e-49	2.49333131960025	0.26	0.049	1.61257257767038e-44
ROBO1	0	1.42630465218662e-48	2.09213994618824	0.301	0.07	2.56920256998375e-44
ATP6V0E1	0	3.43593351507954e-48	0.563839826883828	0.972	0.88	6.18914704071277e-44
OPTN	0	3.84364705224631e-48	1.45732372263438	0.426	0.144	6.92356143521127e-44
ZEB1	0	6.76004406740577e-48	1.11937613071639	0.537	0.215	1.2176867378618e-43
RCAN1	0	7.63990841141932e-48	1.40093833443712	0.594	0.298	1.37617670214896e-43
PPP3CA	0	7.8634155810232e-48	0.991711133148275	0.715	0.404	1.41643704860971e-43
SNX9	0	1.35392755515383e-47	1.19303515655177	0.568	0.252	2.43882970509859e-43
MAGED1	0	1.71629648507107e-47	1.16528042032804	0.543	0.225	3.09156485855851e-43
PDIA4	0	1.79284022680675e-47	0.899867233428519	0.702	0.374	3.22944310054699e-43
CNPY4	0	2.36094192367553e-47	1.6298582923726	0.368	0.11	4.25276468711672e-43
NENF	0	2.53435738841594e-47	0.623862062188117	0.918	0.671	4.56513796375363e-43
SLC38A10	0	7.99221766220117e-47	1.13806697996772	0.549	0.229	1.4396381674923e-42
MEG3	0	9.28026919502466e-47	0.789989737992051	0.781	0.446	1.67165489009979e-42
CNIH4	0	9.92505822886747e-47	1.00975225920715	0.606	0.273	1.7878007387659e-42
IKBIP	0	1.2163937443237e-46	1.24105667141471	0.478	0.179	2.19109005165029e-42
YIF1A	0	1.5100704924388e-46	0.894743330836061	0.752	0.458	2.72008997803002e-42
ABL1	0	1.57252021720199e-46	1.43599720734477	0.422	0.146	2.83258066724594e-42
C12orf23	0	1.87588357677777e-46	0.978085875071058	0.584	0.251	3.37902908684979e-42
C5orf15	0	2.90184961359544e-46	1.15110207477956	0.52	0.211	5.22710170896947e-42
LAMP2	0	4.17451401522912e-46	0.786074237119844	0.815	0.529	7.51955209563222e-42
NFIL3	0	4.23144346099349e-46	1.35475664366389	0.493	0.2	7.62209910628758e-42
SCARA3	0	1.04592719789672e-45	1.27325184125223	0.479	0.183	1.88402866157136e-41
PRAF2	0	1.22939528842362e-45	1.55427383389981	0.352	0.102	2.21450973303746e-41
OAT	0	1.57316093089546e-45	1.07605400779975	0.663	0.36	2.83373478482199e-41
SAR1A	0	2.06412715832402e-45	1.0050290809479	0.625	0.305	3.71811225028906e-41
HSD3B7	0	2.2577135248754e-45	2.10881868733487	0.31	0.082	4.06681937235806e-41
PERP	0	2.9281919330812e-45	1.25050369636349	0.475	0.183	5.27455212905916e-41
SLC39A6	0	3.34917455977718e-45	1.30005632022308	0.471	0.183	6.03286813452663e-41
WBP1L	0	4.26383479484665e-45	1.41702997477328	0.41	0.139	7.68044561595727e-41
TP53I3	0	6.91515099211286e-45	1.26010772995165	0.48	0.191	1.24562614820929e-40
SNHG18	0	8.33183864918705e-45	1.79339775056667	0.323	0.088	1.50081409587806e-40
ERLEC1	0	8.45748052856249e-45	1.12221347829678	0.564	0.256	1.52344596760996e-40
SEC24D	0	1.412025927178e-44	1.09013550676766	0.53	0.228	2.54348230262573e-40
TMEM208	0	1.55982165074961e-44	1.01379849490645	0.655	0.342	2.80970673949528e-40
RABAC1	0	2.43374597511295e-44	0.691826285626405	0.924	0.75	4.38390662497096e-40
CPXM1	0	3.55890218657082e-44	0.86998887910428	0.498	0.185	6.41065050867001e-40
SERTAD4-AS1	0	3.72776955364564e-44	1.91190317201424	0.287	0.069	6.71483129698189e-40
SDC2	0	4.79198891615741e-44	0.977661275952889	0.696	0.392	8.63180963467434e-40
UGP2	0	6.91308962747505e-44	1.24278127408458	0.687	0.403	1.24525483459708e-39
ZNF704	0	8.95060193552174e-44	1.96034529086676	0.273	0.062	1.61227192664553e-39
PCDH18	0	1.18629326177585e-43	1.91967275018347	0.283	0.067	2.13687005243683e-39
GLT8D1	0	1.37510584624077e-43	1.00366250108218	0.583	0.27	2.4769781608335e-39
CREB3L1	0	1.70003954921213e-43	2.1212024117907	0.252	0.052	3.0622812399958e-39
SLC37A3	0	3.15312558908539e-43	1.88275060785502	0.281	0.067	5.67972512361951e-39
UQCRQ	0	3.30691133620565e-43	0.592016265994256	0.92	0.765	5.95673938990724e-39
SRM	0	5.9227186979473e-43	1.03839060674784	0.804	0.566	1.06685931906125e-38
GARS	0	6.60914497233308e-43	1.53094561140003	0.371	0.122	1.19050528386636e-38
C16orf89	0	7.68725595731634e-43	1.64617646696129	0.355	0.112	1.38470541559139e-38
ACTG1	0	7.80655105983159e-43	0.417710269416057	1	0.997	1.40619404240746e-38
CCDC109B	0	1.38996159670252e-42	1.15930414274135	0.491	0.2	2.50373782414025e-38
CTSL	0	2.09107915271075e-42	0.748089954774328	0.819	0.555	3.76666087777787e-38
CDR2	0	2.55058325075205e-42	2.03310163330207	0.274	0.066	4.59436560957966e-38
EEA1	0	4.2012841134801e-42	1.05529272375911	0.503	0.208	7.5677730736117e-38
PLIN3	0	4.97065283161393e-42	1.05584485940848	0.572	0.271	8.95363694558617e-38
CRTAP	0	5.63255760815809e-42	0.819939538019162	0.768	0.482	1.01459260195752e-37
KCNMA1	0	7.29881348047659e-42	2.06592826304451	0.301	0.084	1.31473527223825e-37
VEGFA	0	8.11879219114915e-42	1.4390818911319	0.44	0.175	1.4624380373917e-37
ABHD14A	0	8.92154611354009e-42	1.08793995765895	0.513	0.218	1.60703810143198e-37
PRADC1	0	1.04639201851278e-41	1.65609417069356	0.328	0.098	1.88486594294708e-37
SPHK1	0	2.7585921880298e-41	1.76121087650777	0.316	0.092	4.96905210829808e-37
RARG	0	3.04179981666588e-41	1.95905942224565	0.273	0.067	5.47919400976025e-37
KDELR1	0	3.27337258161621e-41	0.696793078588131	0.831	0.577	5.89632603126528e-37
PDE5A	0	4.08087948495189e-41	1.77579288356418	0.26	0.059	7.35088821624383e-37
PFN2	0	6.73998115071625e-41	1.35029400741275	0.401	0.144	1.21407280467852e-36
ITM2A	0	1.01247408088035e-40	1.05647307289222	0.71	0.456	1.82376956188977e-36
KDELC2	0	1.01381086776845e-40	1.37621625469635	0.397	0.142	1.82617751611131e-36
AKR1C1	0	1.01692559391564e-40	0.948088568943817	0.568	0.261	1.83178807232024e-36
LMAN1	0	1.12187631622121e-40	0.847762906917148	0.741	0.457	2.02083580840927e-36
ZDHHC14	0	2.46014320894397e-40	1.8036197871793	0.277	0.07	4.43145596227078e-36
NFIA	0	4.03669371783352e-40	0.910829977134581	0.75	0.472	7.27129639393352e-36
HIF1A	0	4.45284533096392e-40	0.843706884964032	0.795	0.539	8.02091029466531e-36
PALM	0	4.77232105332812e-40	1.68944876725999	0.314	0.093	8.59638191335995e-36
C1QTNF4	0	5.13779212157155e-40	1.72599618392371	0.36	0.122	9.25470494858684e-36
NET1	0	7.91496111663945e-40	1.53607098711398	0.31	0.091	1.42572194594026e-35
MT-CO2	0	8.77207791603029e-40	0.294127640806881	1	1	1.58011439501454e-35
KHDRBS3	0	9.75183141251131e-40	1.65696091451109	0.323	0.099	1.75659739233566e-35
MESDC2	0	1.29435207332244e-39	1.03066818562937	0.579	0.287	2.33151638967571e-35
PHLDB2	0	1.52625080328501e-39	1.74220932848215	0.389	0.146	2.74923557195729e-35
MT-CYB	0	2.22568542898799e-39	0.321427170035817	1	1	4.00912716323606e-35
ASAP3	0	2.30150636037306e-39	1.85866115073727	0.26	0.063	4.14570340693999e-35
GPX7	0	2.56165618133581e-39	2.00524373431594	0.251	0.058	4.6143112794402e-35
CPQ	0	2.61010126249045e-39	0.657764809870409	0.818	0.527	4.70157540412405e-35
CASC4	0	3.95937878027181e-39	0.968661392673333	0.595	0.299	7.13202899690361e-35
COPRS	0	4.24266558678755e-39	1.02264186165703	0.514	0.229	7.64231352148041e-35
MANF	0	4.30948335304925e-39	0.968095425675627	0.657	0.382	7.76267236384762e-35
MSRB2	0	5.69232027109971e-39	1.04586181235418	0.605	0.327	1.02535765043319e-34
PRR5	0	6.72773345567008e-39	1.54058538134551	0.325	0.101	1.21186662736985e-34
SLC39A7	0	6.93122190660388e-39	1.05510663439116	0.479	0.202	1.24852100203656e-34
GOLT1B	0	1.08135295145777e-38	1.27676332464894	0.416	0.161	1.94784107146089e-34
ACTN1	0	1.09993249810766e-38	0.781331067105606	0.707	0.417	1.98130840884133e-34
DNPH1	0	1.10872385811803e-38	1.04707352230133	0.516	0.232	1.99714428562801e-34
TGFBR1	0	1.18189483175306e-38	1.05272785378809	0.498	0.217	2.12894716043678e-34
PTPRF	0	1.2125551180568e-38	1.79290223449074	0.254	0.06	2.18417553415571e-34
CRELD2	0	1.52380076793846e-38	1.00632098006616	0.532	0.245	2.74482232328756e-34
OS9	0	1.5723126844779e-38	0.792784703578416	0.722	0.451	2.83220683855005e-34
AZI2	0	1.57764236358293e-38	0.956141342795204	0.548	0.254	2.84180718952194e-34
ANKH	0	2.02048253162595e-38	0.917845873879396	0.684	0.397	3.63949518421781e-34
PTGR1	0	2.07277028137799e-38	1.2339638736429	0.394	0.144	3.73368110784618e-34
AKR1C2	0	2.4971732253644e-38	1.37378846032855	0.355	0.118	4.49815813084889e-34
CNIH1	0	3.40816031585145e-38	0.984051151512396	0.533	0.245	6.13911917694322e-34
SNX21	0	4.51026071241503e-38	1.46515681300806	0.337	0.111	8.12433262127319e-34
CNN3	0	5.25796539454592e-38	0.416358737003859	0.964	0.634	9.47117306519557e-34
ARL1	0	6.3614082349975e-38	0.793994275297471	0.706	0.408	1.1458804653701e-33
TMEM98	0	6.99828711819783e-38	0.416271078917868	0.784	0.399	1.26060145860098e-33
SCARA5	0	7.83408077877253e-38	1.38201359598522	0.391	0.146	1.4111529706803e-33
XBP1	0	9.99718251721547e-38	0.619940401410307	0.854	0.639	1.80079248682602e-33
PPAP2B	0	1.12870366610907e-37	1.04661084180868	0.714	0.441	2.03313391376226e-33
GLG1	0	1.15075759904128e-37	0.912939590910032	0.544	0.255	2.07285966315307e-33
PHPT1	0	1.17023228877205e-37	0.506168757112908	0.945	0.785	2.10793942176509e-33
FEZ1	0	1.38611915093825e-37	0.938964148909537	0.368	0.126	2.49681642658506e-33
PAPSS2	0	2.18881055532239e-37	1.3389633843955	0.337	0.11	3.94270445330221e-33
VCAM1	0	2.38671945355577e-37	1.07387423649717	0.271	0.072	4.29919775169002e-33
