gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
COL6A3	0	1.1516521548192e-149	2.16458660739389	0.998	0.635	2.07447102647583e-145
ANK2	0	7.20956908238548e-149	2.78341694614381	0.794	0.193	1.2986596788101e-144
FSTL1	0	3.59614942590719e-148	1.93018281035824	1	0.696	6.47774396088663e-144
EFEMP1	0	7.29505380392319e-148	2.42705614980376	0.963	0.484	1.31405804170068e-143
CXCL14	0	5.80340625339299e-147	2.64474900024239	0.951	0.578	1.04536756842368e-142
PCOLCE2	0	1.87338045606868e-146	4.61210251434675	0.471	0.033	3.37452021551652e-142
COPZ2	0	4.89855834877707e-144	2.12674889236677	0.944	0.432	8.82377315365213e-140
KDELR3	0	6.74311994068505e-144	2.68626301616916	0.752	0.171	1.2146381949156e-139
COL12A1	0	1.91639078734131e-143	2.5287672923834	0.892	0.325	3.4519947252379e-139
COL5A1	0	1.10645536707586e-142	2.71805167439938	0.902	0.366	1.99305805271374e-138
CD99	0	1.33853742852206e-142	1.43750535277837	0.998	0.914	2.41110746999679e-138
CTSK	0	2.70083081510714e-141	2.03657755042981	0.963	0.515	4.86500654725248e-137
MFAP5	0	3.60985229805347e-141	2.40955103475699	0.965	0.502	6.50242694448371e-137
COL11A1	0	6.17768382855572e-141	3.7350544549693	0.607	0.095	1.11278618803774e-136
RCN3	0	7.99752321409512e-140	1.96161575491466	0.953	0.463	1.44059385655495e-135
GPX8	0	1.33990555291506e-139	2.16084793403606	0.913	0.362	2.4135718724659e-135
SFRP2	0	9.10634851414875e-137	2.55282118178179	0.963	0.813	1.64032655785362e-132
HTRA1	0	6.01746832084118e-136	2.01306914602924	0.972	0.56	1.08392656863312e-131
COL6A1	0	6.22154738853578e-136	1.9436935728812	0.991	0.679	1.12068733109695e-131
CGREF1	0	6.39051397290452e-136	3.38005246913358	0.534	0.062	1.15112328193929e-131
COL6A2	0	3.73881149285565e-135	1.57446865749802	1	0.775	6.73472114208088e-131
TNFAIP6	0	4.14047913336971e-135	2.58934130319585	0.768	0.188	7.45824506293886e-131
PCOLCE	0	9.89684224051257e-135	1.67442426337662	0.998	0.708	1.78271819278353e-130
GOLM1	0	6.20536659616353e-134	2.62273533268774	0.712	0.155	1.11777268496694e-129
CALU	0	2.00258379583116e-133	1.85200817488108	0.965	0.519	3.60725419143066e-129
AEBP1	0	6.34099105141788e-131	1.99895666918348	0.97	0.554	1.1422027180919e-126
PLOD2	0	7.81191469615069e-130	2.83702115480585	0.679	0.145	1.40716019421762e-125
PLA2G2A	0	1.65885769780224e-128	2.61563623992374	0.974	0.812	2.98810037105117e-124
MEDAG	0	2.93430601688019e-128	2.30632824511121	0.766	0.194	5.28556542820629e-124
CD9	0	9.0198707608028e-126	2.47824373703615	0.911	0.604	1.62474932014341e-121
SERPINF1	0	2.03710000489102e-125	1.64877800936902	0.998	0.812	3.6694282388102e-121
FNDC1	0	2.90843908717669e-125	3.37599215101346	0.623	0.125	5.23897132773137e-121
PYCR1	0	4.18935030093451e-125	2.89325534421186	0.583	0.094	7.54627669707334e-121
HTRA3	0	6.17675974839753e-125	3.24147131838893	0.607	0.107	1.11261973347885e-120
CRLF1	0	9.06647588364194e-125	3.86953352353743	0.459	0.045	1.63314430092042e-120
PRG4	0	2.43596052570741e-124	3.00034560061186	0.625	0.118	4.38789569495676e-120
FBN1	0	3.77777856278307e-124	2.12714091955355	0.977	0.574	6.80491252514114e-120
MGP	0	3.52681165797563e-123	1.8049324690199	0.995	0.787	6.3528458395115e-119
BASP1	0	4.37119224277447e-122	1.7793766810174	0.972	0.494	7.87382858690965e-118
NNMT	0	6.15847202349592e-122	1.63110075179542	0.986	0.627	1.10932556559232e-117
GAS1	0	7.20845569719466e-122	2.22236123738428	0.679	0.136	1.29845912473567e-117
ANGPTL2	0	1.33008537313624e-121	2.15472767638856	0.813	0.255	2.39588278263031e-117
CHRDL1	0	6.23716708836864e-121	2.38058885479478	0.789	0.236	1.12350090762784e-116
FBLN2	0	6.98665561784909e-119	1.76097451831107	0.967	0.563	1.25850627644316e-114
MMP2	0	2.30603141608294e-118	1.58019329861903	0.995	0.723	4.1538543897902e-114
NFIX	0	3.10793350864387e-118	1.90858492627464	0.822	0.247	5.5983206291202e-114
VKORC1	0	3.79204779913973e-118	1.66292971492824	0.972	0.601	6.8306157005904e-114
AK1	0	1.25717050725779e-117	2.2142144881383	0.827	0.289	2.26454123472345e-113
UAP1	0	2.55399709303752e-116	2.16661542617543	0.852	0.349	4.60051496368848e-112
SERPINE2	0	2.93773670938321e-116	3.03480510366109	0.778	0.26	5.29174513461198e-112
TUBB2B	0	3.49957562714225e-116	3.20507277057119	0.534	0.083	6.30378557717134e-112
DPYSL3	0	5.36221237013181e-116	2.01183597780168	0.813	0.252	9.65895314231843e-112
TNC	0	8.02488719894357e-116	3.11348568664867	0.614	0.126	1.44552293114571e-111
EFEMP2	0	6.86254214380664e-115	1.7710814025247	0.92	0.425	1.23614971636389e-110
STEAP1	0	1.35762187308361e-114	1.95217707098814	0.717	0.16	2.4454842799855e-110
SSC5D	0	1.02063078835606e-113	3.0339542071216	0.525	0.082	1.83846223906578e-109
PTGFRN	0	2.77998904127279e-113	2.19605890997534	0.698	0.168	5.00759426004468e-109
PRDX4	0	2.33319696218568e-112	1.69739845539328	0.958	0.607	4.20278768798507e-108
P4HA3	0	9.47128925390616e-111	2.34786564710899	0.597	0.111	1.70606333330612e-106
CAMK2N1	0	1.20136158386885e-110	2.92463812297788	0.525	0.083	2.16401262102296e-106
FGF18	0	4.50479688961011e-110	3.27090847589554	0.461	0.058	8.1144906372547e-106
ABI3BP	0	8.66231264605535e-110	1.88879817776744	0.867	0.333	1.56034237693395e-105
DCN	0	1.17722030403112e-107	1.35279550360848	1	0.834	2.12052693365126e-103
EDIL3	0	3.01680082149503e-107	2.59232877692152	0.593	0.121	5.434163319759e-103
GEM	0	9.78008136577366e-107	1.88966780727251	0.874	0.374	1.76168605641681e-102
MRC2	0	1.28023886693938e-106	1.73115668907222	0.885	0.364	2.3060942710179e-102
DIO2	0	8.3970859890384e-106	2.91258571926285	0.534	0.093	1.51256709920549e-101
P4HB	0	1.32276174151955e-104	1.30336159753561	0.979	0.793	2.38269072499916e-100
IGFBP4	0	5.2102233371283e-103	1.36835034545288	1	0.819	9.38517529716921e-99
PPAP2A	0	2.56764756968336e-102	1.54550957825959	0.932	0.436	4.62510356727064e-98
PPIB	0	3.49595519537831e-102	1.15339293780478	0.998	0.942	6.29726409343495e-98
WISP2	0	4.03992213544159e-102	2.93374701261032	0.7	0.233	7.27711174257093e-98
FKBP10	0	5.59965229190992e-102	1.87883693951407	0.829	0.326	1.00866536734173e-97
TIMP1	0	2.44721998921327e-101	1.3371723862069	0.998	0.971	4.40817736656986e-97
FKBP14	0	1.17336075471587e-100	2.27147613084715	0.63	0.152	2.11357472746969e-96
ARF4	0	9.04266783495682e-100	1.23977857845137	0.986	0.794	1.62885575711077e-95
TMEM119	0	1.0107631309112e-99	2.17577043975538	0.656	0.167	1.82068762771035e-95
TMED3	0	1.52678019629608e-98	1.82321383742377	0.796	0.289	2.75018916758812e-94
SERPINH1	0	2.78404394720491e-98	1.84018012369136	0.871	0.394	5.01489836210021e-94
BMP1	0	6.04222384908039e-98	2.16926647944104	0.67	0.18	1.08838578193485e-93
KCNK15	0	4.49918632505163e-97	3.01795215386635	0.475	0.079	8.10438432731549e-93
SPOCK1	0	5.75699295892269e-97	2.19519381896469	0.621	0.151	1.03700714169074e-92
GJA1	0	1.07125412367601e-96	2.02664593097629	0.686	0.188	1.9296500529776e-92
CLU	0	1.84792087376829e-96	1.56214900129881	0.988	0.846	3.32865986991882e-92
PROCR	0	3.04491554911058e-96	2.77756223527773	0.546	0.115	5.48480637861289e-92
UGDH	0	7.50932535853416e-96	2.1653023683173	0.665	0.185	1.35265477683276e-91
LDHA	0	1.15889064401889e-95	1.08612845133866	1	0.892	2.08750971707123e-91
DGKI	0	2.08870506917796e-94	5.32877403564513	0.272	0.011	3.76238444111026e-90
VCAN	0	3.95804237589191e-94	1.22980849194475	0.995	0.679	7.12962173169409e-90
SLPI	0	4.69638999554192e-94	2.98684517268994	0.644	0.187	8.45960729896967e-90
ANXA2	0	5.18094967212858e-94	1.19576729555565	0.998	0.904	9.33244464440522e-90
ABCC9	0	5.22878133125702e-94	1.83007571196058	0.611	0.135	9.41860381199327e-90
CYBRD1	0	5.78686592137011e-94	1.40054081001322	0.958	0.548	1.0423881584164e-89
PAM	0	8.45037822311123e-94	1.75255387754936	0.792	0.296	1.52216662932903e-89
S100A11	0	1.52853995083795e-92	0.891445600642649	0.998	0.982	2.75335901344439e-88
EMP1	0	2.08857579041563e-92	1.45953379762401	0.979	0.665	3.76215157127567e-88
PRRX2	0	1.30594587117146e-91	1.89571861923011	0.616	0.144	2.35240029774116e-87
GPNMB	0	1.92350391576033e-91	1.87086930854946	0.834	0.387	3.46480760345909e-87
FAM19A5	0	2.18877690911146e-91	2.96062542780446	0.363	0.037	3.94264384638246e-87
P4HA2	0	3.60450775476204e-89	2.33401312204837	0.562	0.129	6.49279981865286e-85
LMNA	0	4.23247390727026e-88	1.05875490026478	0.998	0.892	7.62395524916592e-84
C1R	0	1.13726607281256e-86	1.15189208219993	1	0.757	2.04855737695726e-82
BOC	0	1.82373350713187e-86	2.09883003907446	0.607	0.159	3.28509116639663e-82
VEGFB	0	4.23940731421892e-86	1.71811928521928	0.878	0.52	7.63644439510255e-82
FAM180A	0	5.37599590186625e-86	4.1734073023869	0.29	0.02	9.68378141803167e-82
ADRA2A	0	3.53519520149221e-85	3.00745522986694	0.384	0.051	6.36794711644791e-81
CKAP4	0	4.76120872312198e-85	1.91386205309993	0.681	0.209	8.57636527295962e-81
LEPREL4	0	6.64606427910208e-85	2.37523866740053	0.501	0.103	1.19715555859466e-80
IGF1	0	9.53970241623663e-85	1.4466442942387	0.899	0.519	1.7183865962367e-80
COL10A1	0	1.75485002968669e-84	4.39630028292836	0.269	0.016	3.16101135847464e-80
RARRES1	0	1.77493662401316e-84	1.21810441536944	0.836	0.356	3.1971933408349e-80
CLIC6	0	2.27570922628414e-84	2.93651222326617	0.382	0.051	4.09923502930561e-80
CRABP2	0	3.32131717974705e-84	2.60212376528223	0.691	0.248	5.98268863587836e-80
LUM	0	6.40862058786771e-84	1.17043725751244	1	0.808	1.15438482649261e-79
PMP22	0	1.61710667439635e-83	0.372072732515811	0.958	0.629	2.91289425259014e-79
RGS3	0	1.94236194046562e-82	2.43142019121396	0.604	0.18	3.49877656336072e-78
CRISPLD2	0	1.81713364002174e-81	1.83700940653745	0.852	0.443	3.27320282577115e-77
MT1E	0	4.39486596847967e-81	1.88784381947759	0.569	0.139	7.91647206902244e-77
KDELR2	0	5.40926395820243e-81	1.17139268252902	0.963	0.759	9.74370716791003e-77
PDGFRL	0	7.58994036971181e-81	1.45965365450111	0.909	0.548	1.36717595879619e-76
SLC39A14	0	1.40852457648666e-80	2.44393535328209	0.466	0.09	2.53717531962543e-76
ANTXR1	0	7.10565867613531e-80	2.04511480730775	0.574	0.151	1.27994229733225e-75
GFPT2	0	8.26192806047142e-80	1.99459953605351	0.59	0.155	1.48822110153272e-75
NUCB2	0	9.54300914262683e-80	1.47502597624638	0.848	0.401	1.71898223686137e-75
PIGT	0	1.93413547823051e-78	1.36096389384874	0.885	0.46	3.48395823693661e-74
PRELP	0	4.07238192759058e-78	1.81803664634178	0.869	0.586	7.33558156616891e-74
PLS3	0	4.58186446095036e-78	1.4104175845245	0.794	0.304	8.25331245350988e-74
PIEZO2	0	1.0512506695791e-77	3.21813164975055	0.323	0.036	1.89361783111283e-73
XG	0	6.45040901551139e-77	3.06142663694025	0.333	0.04	1.16191217596407e-72
SULF2	0	1.57950968675294e-76	1.51096126550848	0.803	0.334	2.84517079874807e-72
LXN	0	1.80558640707687e-76	1.70131166105297	0.595	0.165	3.25240279506756e-72
IGFBP5	0	2.76312435785e-75	2.24187108206095	0.852	0.565	4.97721590579521e-71
ECM1	0	3.03650892545157e-75	1.46259358561942	0.834	0.385	5.46966352741591e-71
NUPR1	0	4.75297764068202e-75	1.32757537143139	0.916	0.539	8.56153862416053e-71
FAM20C	0	5.23999119045821e-75	1.57156026152574	0.705	0.244	9.43879613137237e-71
COL8A1	0	1.3936632956714e-74	1.82983504217256	0.705	0.266	2.51040569449289e-70
HMCN1	0	4.97417811488137e-74	2.94764956912147	0.379	0.063	8.95998703833582e-70
PGM3	0	7.45606501951774e-74	2.04074229601798	0.546	0.144	1.34306099196573e-69
LGR4	0	3.16395973378761e-73	3.13396266292839	0.326	0.042	5.69924066847162e-69
CD276	0	6.0976656415545e-73	1.95702319112427	0.557	0.153	1.09837251201321e-68
COL16A1	0	6.46262223857314e-73	1.44388725222381	0.698	0.239	1.16411214383418e-68
ID3	0	1.14159630073351e-72	1.76488233711068	0.871	0.581	2.05635741651128e-68
TMEM45A	0	4.63358434916071e-72	1.19114114782678	0.81	0.324	8.3464754881432e-68
ALDH1L2	0	5.14276657411948e-72	2.31239521207559	0.431	0.085	9.26366542996142e-68
SERF2	0	7.19835126857579e-72	0.600962675662712	1	1	1.29663901400856e-67
CFD	0	2.20218507506747e-71	1.58233421678839	0.944	0.696	3.96679597571903e-67
C3	0	4.81782565977702e-71	1.45983387772107	0.881	0.548	8.67834936095634e-67
COL8A2	0	5.38970463455594e-71	2.7260924435958	0.363	0.058	9.70847495822562e-67
ANXA4	0	6.70400281871799e-71	1.43690486332047	0.81	0.391	1.20759202773567e-66
LEPRE1	0	8.68488310345392e-71	1.96866274686988	0.59	0.187	1.56440799342516e-66
TNFRSF12A	0	1.00647415863659e-70	1.77934349463426	0.693	0.273	1.81296190195209e-66
CPXM2	0	2.45732989925913e-70	1.81598878847859	0.513	0.125	4.42638834753547e-66
MT2A	0	3.39204436637055e-70	1.84468369353971	0.869	0.56	6.11008951714327e-66
NOV	0	3.44835054366776e-70	3.68205986989768	0.311	0.04	6.21151383430873e-66
MYO1D	0	6.39241061327887e-70	2.5110412853595	0.41	0.081	1.15146492376992e-65
GXYLT2	0	1.61872967831591e-69	1.98351587496424	0.555	0.158	2.91581776955045e-65
SORCS2	0	1.055009765749e-68	1.91009885437527	0.496	0.121	1.90038909104368e-64
FST	0	1.77492635189343e-68	2.30183559892486	0.415	0.083	3.19717483766564e-64
SELM	0	1.92562098037906e-68	0.959542368541184	0.993	0.719	3.46862107195679e-64
OSTC	0	2.40367739526001e-68	1.01115461866386	0.972	0.842	4.32974409208186e-64
CDH11	0	1.43021732181953e-67	1.51812656636965	0.787	0.367	2.57625046179352e-63
CHID1	0	1.43594492192202e-67	1.27873068654718	0.841	0.445	2.58656758785814e-63
RP11-417E7.1	0	2.95958661592429e-67	2.78734299082746	0.347	0.057	5.33110337126443e-63
ITGB5	0	4.67865312192685e-67	2.05355164445639	0.501	0.132	8.42765786852684e-63
GLIS2	0	5.49930821828848e-67	2.08872294781218	0.454	0.105	9.90590389360304e-63
AGT	0	6.71893215859018e-67	2.21684665660749	0.466	0.111	1.21028124972685e-62
SEPT11	0	1.71726975654562e-66	1.78459168893094	0.724	0.322	3.09331801246562e-62
NDUFA4L2	0	1.86130393680675e-66	2.40110783269218	0.438	0.102	3.35276678137e-62
KCNMA1	0	2.26549102341677e-66	2.4518717487903	0.422	0.093	4.08082898048062e-62
MYOF	0	8.91657284509271e-66	1.58075417470936	0.628	0.212	1.60614226658655e-61
LMCD1	0	1.03823114793919e-65	1.94089822104137	0.496	0.129	1.87016576678286e-61
TSHZ2	0	1.43077983925386e-65	1.50193935837805	0.684	0.243	2.57726372444798e-61
THBS4	0	1.65663604136883e-65	1.97965753779361	0.848	0.569	2.98409850131768e-61
AP000330.8	0	1.90489015322065e-64	2.54693059501703	0.365	0.067	3.43127863299636e-60
TNFSF9	0	2.02253379944384e-64	1.86393601133535	0.478	0.118	3.64319013293819e-60
C1S	0	3.07365035194246e-64	0.894231022968257	1	0.721	5.53656637895396e-60
SERPINE1	0	3.45271856051465e-64	2.05027651242353	0.571	0.197	6.21938194305504e-60
IL1R1	0	1.03341695024222e-63	1.41147781083186	0.623	0.199	1.8614939524713e-59
PXDN	0	1.50040523434543e-63	2.17147021098642	0.452	0.109	2.70267994862642e-59
FAM114A1	0	3.54335080402203e-63	1.52711949337308	0.642	0.225	6.38263780328489e-59
ANXA1	0	4.13167792733563e-63	0.88703973192188	1	0.959	7.44239145050966e-59
MAGED1	0	4.43580253698481e-63	1.50168739775289	0.67	0.249	7.99021110987074e-59
ADAMTSL2	0	4.50565886574478e-63	2.46896935062659	0.419	0.097	8.11604331486608e-59
ADAM12	0	5.74693862754575e-63	2.57735103695227	0.375	0.074	1.03519605497982e-58
SVEP1	0	6.86056928956748e-63	1.87501351270937	0.499	0.136	1.23579434612979e-58
MGST3	0	1.15213289205677e-62	0.864283018317448	0.967	0.78	2.07533697846186e-58
PALLD	0	1.24073990090988e-62	1.5060638491539	0.665	0.249	2.23494478350898e-58
DSTN	0	1.65367698881694e-62	0.879127401796246	0.991	0.81	2.97876835995596e-58
RP5-1172A22.1	0	2.52802758448937e-62	3.29350243717715	0.251	0.026	4.5537360879407e-58
SIX2	0	5.37628416023633e-62	3.16720842625196	0.255	0.027	9.68430065783371e-58
IL17D	0	9.40369609996998e-62	2.59015112361615	0.326	0.053	1.69388777848759e-57
INHBA	0	1.64346946519161e-61	2.52806817842468	0.438	0.109	2.96038154764965e-57
MXRA8	0	3.94031043121579e-61	1.03061766522212	0.941	0.598	7.097681179749e-57
ANGPTL5	0	8.42574446879919e-61	2.78423817573245	0.323	0.054	1.5177293511648e-56
SAMD11	0	1.44237517060321e-60	2.55053075727141	0.314	0.05	2.59815039480756e-56
RRBP1	0	1.4906826413071e-60	1.12066584031493	0.89	0.576	2.68516664178648e-56
C1QTNF6	0	1.51845061564484e-60	2.4678879553662	0.356	0.069	2.73518509396106e-56
FHL2	0	2.4757739558925e-60	1.23485952113696	0.77	0.342	4.45961162674915e-56
MFGE8	0	2.50009006133518e-60	1.22147955473568	0.787	0.367	4.50341222748306e-56
NINJ2	0	5.26151345160067e-60	2.288610477629	0.426	0.104	9.47756418036828e-56
REXO2	0	8.69280922719403e-60	1.13684932621043	0.867	0.484	1.56583572609446e-55
KCNK1	0	8.71057048846654e-60	3.06742381903795	0.269	0.034	1.56903506208748e-55
CTTN	0	8.80350495222861e-60	1.24320543988224	0.794	0.378	1.58577534704494e-55
FKBP7	0	1.87258914566694e-59	1.40180205252404	0.639	0.226	3.37309482808986e-55
C19orf10	0	3.12350881620091e-59	0.937605831376582	0.953	0.74	5.6263764306227e-55
PMEPA1	0	5.14995570864274e-59	1.72278889219427	0.485	0.134	9.27661521797818e-55
FAM134B	0	5.59263573114192e-59	1.61438668928625	0.494	0.132	1.00740147425059e-54
HAS1	0	9.92325245052141e-59	1.9606001619129	0.445	0.116	1.78747546391242e-54
CHRD	0	1.80028098809404e-58	2.37681386056348	0.368	0.077	3.24284614385379e-54
HSD3B7	0	2.19773812533404e-58	2.37140288734534	0.407	0.099	3.95878568516421e-54
FKBP11	0	2.35865918816809e-58	1.53163367528473	0.635	0.236	4.24865279564719e-54
PGM1	0	2.45326268383891e-58	1.75754311007463	0.52	0.157	4.41906207239904e-54
HSPG2	0	2.90535081878999e-58	0.46294699715846	0.876	0.457	5.2334084298864e-54
WBP5	0	5.13609641291644e-58	0.978221575294725	0.918	0.544	9.25165046858638e-54
LINC01133	0	5.90317410917732e-58	2.99215109979225	0.272	0.037	1.06333875228611e-53
C9orf3	0	5.99889845307375e-58	1.38842707709666	0.642	0.234	1.08058157835217e-53
CD248	0	1.48615396487635e-57	1.58087594155244	0.719	0.305	2.67700913693176e-53
GALNT15	0	1.74334507495842e-57	2.49222470292689	0.333	0.062	3.1402874835226e-53
LOXL1	0	2.75868801990024e-57	3.0485160545591	0.37	0.081	4.9692247302463e-53
CPE	0	3.55574870990656e-57	1.81009187659652	0.59	0.222	6.40497015115469e-53
CLEC11A	0	6.14980934678122e-57	1.11069161264912	0.855	0.47	1.1077651576357e-52
LRP1	0	7.05140496609086e-57	0.815515780771621	0.995	0.812	1.27016957654195e-52
PDE4DIP	0	8.94826756057256e-57	1.66622337376531	0.529	0.167	1.61185143568593e-52
CTSF	0	1.24221513686276e-56	1.25136953195952	0.806	0.417	2.23760212603089e-52
STEAP2	0	5.19187998953065e-56	1.57517762265879	0.578	0.201	9.35213342514156e-52
PXDC1	0	7.35429449598066e-56	1.40300080210766	0.686	0.288	1.324729067561e-51
RABAC1	0	1.12281649075377e-55	0.889024856225117	0.958	0.772	2.02252934479477e-51
YIF1A	0	1.68304908246231e-55	1.1255613151205	0.843	0.487	3.03167631223937e-51
CFB	0	2.47184076408646e-55	2.15182677180139	0.4	0.099	4.45252676834894e-51
SMIM14	0	2.68251189201954e-55	1.35746870457554	0.792	0.439	4.8320086710948e-51
CREB3L1	0	3.27990405549904e-55	2.32113042271663	0.337	0.066	5.90809117517043e-51
IGFBP6	0	4.34694056478169e-55	1.008877576645	0.956	0.714	7.83014403934126e-51
CTGF	0	1.34305881432991e-54	1.39508424180629	0.948	0.737	2.41925184225248e-50
CAPG	0	1.50442660325946e-54	1.33229629266824	0.656	0.266	2.70992364045126e-50
C3orf14	0	1.65381262780321e-54	2.02847214210518	0.393	0.094	2.97901268646192e-50
MIR4435-1HG	0	3.4247449610313e-54	1.40302850708315	0.658	0.268	6.16899309830568e-50
HDLBP	0	7.69406806136724e-54	1.08355589264246	0.862	0.481	1.38593247989408e-49
PODN	0	8.63278118923821e-54	1.19400793608978	0.775	0.387	1.55502287561748e-49
MMP23B	0	1.09147157678005e-53	3.31026832653371	0.258	0.037	1.9660677512539e-49
ANGPTL1	0	1.48014011877829e-53	2.2140927042832	0.41	0.108	2.66617639595533e-49
CCDC3	0	1.49370032903759e-53	2.03511439619972	0.419	0.111	2.69060240269541e-49
MEG3	0	1.8124266975047e-53	1.0942885337356	0.859	0.485	3.26472421021521e-49
NT5DC2	0	2.39034211916151e-53	1.34909797649351	0.585	0.205	4.30572325924563e-49
PDPN	0	3.82251851556003e-53	1.81721040549905	0.513	0.171	6.88550260207829e-49
HSPB6	0	7.25010591003482e-53	1.73293568703182	0.48	0.147	1.30596157757457e-48
FAT1	0	8.88712501740066e-53	1.53446124305481	0.562	0.194	1.60083782938438e-48
PPP1R14B	0	1.04263163714272e-52	0.794709743627466	0.869	0.592	1.87809236798519e-48
FHL1	0	1.13956385851166e-52	1.4932383315831	0.693	0.321	2.05269637833706e-48
PLP2	0	2.10427842708869e-52	1.2171212725864	0.684	0.29	3.79043673071486e-48
LIMA1	0	2.24161346483914e-52	0.998982068371419	0.892	0.528	4.03781833421474e-48
EMILIN1	0	2.39937185655308e-52	1.07869668487308	0.782	0.387	4.32198852520907e-48
PTHLH	0	2.97576574092524e-52	3.53118785847128	0.258	0.039	5.36024682912863e-48
AHNAK2	0	4.46365051578483e-52	2.29920397206195	0.321	0.064	8.04037367408321e-48
LAMB2	0	5.92914514733901e-52	1.06586345507634	0.836	0.479	1.06801691539018e-47
ISOC2	0	1.57919792586017e-51	1.40204828772484	0.602	0.227	2.84460922385193e-47
C1QTNF2	0	5.31018897506004e-51	2.32890777330834	0.314	0.062	9.56524340077565e-47
FRMD6	0	6.0859257420079e-51	1.69302830425645	0.506	0.169	1.09625780390788e-46
BAG2	0	6.55863734251232e-51	1.6189739587819	0.508	0.168	1.18140734450674e-46
ARL6IP5	0	1.16184767417929e-50	0.914002348442744	0.948	0.759	2.09283621549915e-46
FGF7	0	1.19749763025631e-50	0.939059033824983	0.867	0.521	2.15705248138068e-46
PLAC9	0	2.03165722272027e-50	0.797243498747237	0.981	0.67	3.65962415528601e-46
FAM3C	0	2.11779517449293e-50	1.25554389465804	0.719	0.346	3.81478444781411e-46
