gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
MFAP4	0	1.76994473673891e-120	2.38746360223014	0.898	0.274	3.18820145428779e-116
STEAP1	0	2.42112761657954e-120	2.44076751500257	0.812	0.184	4.36117717574472e-116
FBLN1	0	1.85755059397148e-119	2.27039373619516	0.993	0.674	3.34600588492082e-115
ABCC9	0	3.31378671002347e-115	2.46309086672745	0.737	0.148	5.96912400076528e-111
CCDC80	0	1.2923935424769e-113	2.02785636739186	1	0.554	2.32798848806364e-109
ASPN	0	2.07783466220485e-111	2.08735071248001	0.922	0.329	3.74280357702959e-107
GEM	0	5.58029114492297e-110	2.15919035288314	0.952	0.396	1.00517784393497e-105
MGP	0	7.07455839340772e-108	2.02386609441849	1	0.8	1.27434020340453e-103
GPNMB	0	1.09203582687856e-107	2.35350674837613	0.935	0.402	1.96708413495635e-103
CXCL14	0	3.97665874810859e-104	2.04654668383835	0.99	0.597	7.16315540296801e-100
MEDAG	0	3.2726886733271e-103	2.36214956385557	0.809	0.227	5.89509410726411e-99
SERPINF1	0	4.63249895287282e-103	1.65100839744157	1	0.824	8.34452036380981e-99
SFRP2	0	2.45742890613316e-102	2.12291145208863	0.993	0.819	4.42656668861766e-98
COL14A1	0	2.67953540000739e-101	1.88120363146359	0.98	0.433	4.82664711603331e-97
RP11-572C15.6	0	3.130670361921e-101	1.8883710497432	0.816	0.218	5.63927652292829e-97
PRRX1	0	2.08525825526127e-99	1.83531989396465	0.959	0.42	3.75617569520213e-95
AGT	0	6.66549422963866e-99	3.49845450388649	0.604	0.115	1.20065547558481e-94
GPRC5A	0	1.54986263395766e-98	2.44608516240032	0.686	0.15	2.79176756254793e-94
RARRES1	0	3.2784029427564e-96	2.09011972791411	0.908	0.378	5.9053872207871e-92
PTGFR	0	2.90488907577746e-94	2.13715000334917	0.788	0.232	5.23257669219794e-90
NNMT	0	6.24989408114056e-93	1.67360323776789	0.997	0.65	1.12579342083585e-88
SLPI	0	9.72188355839245e-93	2.3559531153068	0.741	0.203	1.75120288537323e-88
THY1	0	3.87852476765106e-92	1.75262056581473	0.976	0.451	6.98638666396985e-88
PLA2G2A	0	1.94548369052376e-91	2.40151359836781	0.969	0.824	3.50439977174046e-87
STEAP2	0	3.57988959928403e-90	2.214109460789	0.741	0.203	6.44845513519033e-86
EFEMP1	0	4.13147635463325e-90	1.52127705266732	0.986	0.512	7.44202835760087e-86
PDGFRL	0	2.76238691801363e-88	1.62711210105422	0.98	0.562	4.97588755541796e-84
RBP4	0	1.55420199692204e-87	1.81108554942516	0.805	0.26	2.79958405705568e-83
CD9	0	1.93764250205862e-86	1.93729269949082	0.949	0.619	3.4902754389582e-82
CLU	0	9.39851572121778e-85	1.55809108253322	0.997	0.854	1.69295463686296e-80
GAS1	0	2.1597162078118e-82	2.21855228219296	0.679	0.173	3.89029680513139e-78
LXN	0	4.36884886936714e-82	2.27583185681247	0.683	0.181	7.86960746839103e-78
SFRP4	0	1.51252440956486e-81	2.2157844722092	0.986	0.774	2.72451021894917e-77
PRG4	0	3.35538990815293e-80	2.01248349763534	0.631	0.151	6.04406384155587e-76
NUPR1	0	1.34652168664202e-79	1.5724728389578	0.976	0.555	2.42548951414828e-75
